+Articles 	 harivaMshaH/articles/
१९ यायातं नाम 	 bhAgavatam/gauDIya-prastutiH/09/19_yAyAtaM_nAma/
१९ वामन-चरिते 	 bhAgavatam/gauDIya-prastutiH/08/19_vAmana-charite/
१९ शुकागमनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/19_shukAgamanam/
१९ श्रेयो-भेद-निर्णयः 	 bhAgavatam/gauDIya-prastutiH/11/19_shreyo-bheda-nirNayaH/
१९ हिरण्याक्ष-वधः 	 bhAgavatam/gauDIya-prastutiH/03/19_hiraNyAxa-vadhaH/
१९ हिरण्याक्षवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/19_hiraNyAxavadhaH/
१९० 	 garuDa-purANam/AchAra-kANDaH/190/
१९० 	 matsya-purANam/190/
१९० 	 padma-purANam/06/190/
१९० 	 varAha-purANam/190/
१९१ 	 garuDa-purANam/AchAra-kANDaH/191/
१९१ 	 matsya-purANam/191/
१९१ 	 padma-purANam/06/191/
१९१ 	 varAha-purANam/191/
१९२ 	 garuDa-purANam/AchAra-kANDaH/192/
१९२ 	 matsya-purANam/192/
१९२ 	 padma-purANam/06/192/
१९२ 	 varAha-purANam/192/
१९३ 	 garuDa-purANam/AchAra-kANDaH/193/
१९३ 	 matsya-purANam/193/
१९३ 	 padma-purANam/06/193/
१९३ 	 varAha-purANam/193/
१९४ 	 garuDa-purANam/AchAra-kANDaH/194/
१९४ 	 matsya-purANam/194/
१९४ 	 padma-purANam/06/194/
१९४ 	 varAha-purANam/194/
१९५ 	 garuDa-purANam/AchAra-kANDaH/195/
१९५ 	 matsya-purANam/195/
१९५ 	 padma-purANam/06/195/
१९५ 	 varAha-purANam/195/
१९६ 	 garuDa-purANam/AchAra-kANDaH/196/
१९६ 	 matsya-purANam/196/
१९६ 	 padma-purANam/06/196/
१९६ 	 varAha-purANam/196/
१९७ 	 garuDa-purANam/AchAra-kANDaH/197/
१९७ 	 matsya-purANam/197/
१९७ 	 padma-purANam/06/197/
१९७ 	 varAha-purANam/197/
१९८ 	 garuDa-purANam/AchAra-kANDaH/198/
१९८ 	 matsya-purANam/198/
१९८ 	 padma-purANam/06/198/
१९८ 	 varAha-purANam/198/
१९९ 	 garuDa-purANam/AchAra-kANDaH/199/
१९९ 	 matsya-purANam/199/
१९९ 	 padma-purANam/06/199/
१९९ 	 varAha-purANam/199/
20 	 viShNu-purANam/viShNuchitta-TIkA/01/20/
२० 	 bhAgavatam/gauDIya-prastutiH/04/20/
२० 	 bhAgavatam/gauDIya-prastutiH/10/18-28/20/
२० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/20/
२० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/20/
२० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/20/
२० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/20/
२० 	 kUrma-purANam/1/20/
२० 	 kUrma-purANam/2/20/
२० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/20/
२० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/20/
२० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/20/
೨೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/20/
२० पुरु-वंश-कीर्तनं नाम 	 bhAgavatam/gauDIya-prastutiH/09/20_puru-vaMsha-kIrtanaM_nAma/
२० प्रावृट्शरद्वर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/20_prAvRTsharadvarNanam/
२० भगवद्-उद्धव-संवादे योग-त्रयम् 	 bhAgavatam/gauDIya-prastutiH/11/20_bhagavad-uddhava-saMvAde_yoga-trayam/
२० विश्व-रूप-दर्शनम् 	 bhAgavatam/gauDIya-prastutiH/08/20_vishva-rUpa-darshanam/
२० विश्वरूपदर्शनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/20_vishvarUpadarshanam/
२० समुद्रवर्षसंनिवेशपरिमाणलक्षणो 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/20_samudravarShasaMniveshaparimANalaxaNo/
२० समुद्रे द्वीप-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/05/20_samudre_dvIpa-varNanam/
२० सृष्टि-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/03/20_sRShTi-varNanam/
२०० 	 garuDa-purANam/AchAra-kANDaH/200/
२०० 	 matsya-purANam/200/
२०० 	 padma-purANam/06/200/
२०० 	 varAha-purANam/200/
२०१ 	 garuDa-purANam/AchAra-kANDaH/201/
२०१ 	 matsya-purANam/201/
२०१ 	 padma-purANam/06/201/
२०१ 	 varAha-purANam/201/
२०२ 	 garuDa-purANam/AchAra-kANDaH/202/
२०२ 	 matsya-purANam/202/
२०२ 	 padma-purANam/06/202/
२०२ 	 varAha-purANam/202/
२०३ 	 garuDa-purANam/AchAra-kANDaH/203/
२०३ 	 matsya-purANam/203/
२०३ 	 padma-purANam/06/203/
२०३ 	 varAha-purANam/203/
२०४ 	 garuDa-purANam/AchAra-kANDaH/204/
२०४ 	 matsya-purANam/204/
२०४ 	 padma-purANam/06/204/
२०४ 	 varAha-purANam/204/
२०५ 	 garuDa-purANam/AchAra-kANDaH/205/
२०५ 	 matsya-purANam/205/
२०५ 	 padma-purANam/06/205/
२०५ 	 varAha-purANam/205/
२०६ 	 garuDa-purANam/AchAra-kANDaH/206/
२०६ 	 matsya-purANam/206/
२०६ 	 padma-purANam/06/206/
२०६ 	 varAha-purANam/206/
२०७ 	 garuDa-purANam/AchAra-kANDaH/207/
२०७ 	 matsya-purANam/207/
२०७ 	 padma-purANam/06/207/
२०७ 	 varAha-purANam/207/
२०८ 	 garuDa-purANam/AchAra-kANDaH/208/
२०८ 	 matsya-purANam/208/
२०८ 	 padma-purANam/06/208/
२०८ 	 varAha-purANam/208/
२०९ 	 garuDa-purANam/AchAra-kANDaH/209/
२०९ 	 matsya-purANam/209/
२०९ 	 padma-purANam/06/209/
२०९ 	 varAha-purANam/209/
21 	 viShNu-purANam/viShNuchitta-TIkA/01/21/
२१ 	 bhAgavatam/gauDIya-prastutiH/04/21/
२१ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/21/
२१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/21/
२१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/21/
२१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/21/
२१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/21/
२१ 	 kUrma-purANam/1/21/
२१ 	 kUrma-purANam/2/21/
२१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/21/
२१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/21/
२१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/21/
೨೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/21/
२१ कर्दम-मनू 	 bhAgavatam/gauDIya-prastutiH/03/21_kardama-manU/
२१ ज्योतिश्-चक्रे सूर्य-रथ-वर्णनं 	 bhAgavatam/gauDIya-prastutiH/05/21_jyotish-chakre_sUrya-ratha-varNanaM/
२१ ज्योतिश्चक्रसूर्यरथमण्डलवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/21_jyotishchakrasUryarathamaNDalavarNanam/
२१ बलि-निग्रहः 	 bhAgavatam/gauDIya-prastutiH/08/21_bali-nigrahaH/
२१ बलिनिग्रहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/21_balinigrahaH/
२१ भरत-वंशानुवर्णने 	 bhAgavatam/gauDIya-prastutiH/09/21_bharata-vaMshAnuvarNane/
२१ वेणुगीतम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/21_veNugItam/
२१ श्री-भगवद्-उद्धव-संवादे गुण-दोष-व्यवस्था-स्वरूपः 	 bhAgavatam/gauDIya-prastutiH/11/21_shrI-bhagavad-uddhava-saMvAde_guNa-doSha-vyavas/
21-30 	 viShNu-purANam/viShNuchitta-TIkA/05/21-30/
२१० 	 garuDa-purANam/AchAra-kANDaH/210/
२१० 	 matsya-purANam/210/
२१० 	 padma-purANam/06/210/
२१० 	 varAha-purANam/210/
२११ 	 garuDa-purANam/AchAra-kANDaH/211/
२११ 	 matsya-purANam/211/
२११ 	 padma-purANam/06/211/
२११ 	 varAha-purANam/211/
२१२ 	 garuDa-purANam/AchAra-kANDaH/212/
२१२ 	 matsya-purANam/212/
२१२ 	 padma-purANam/06/212/
२१२ 	 varAha-purANam/212/
२१३ 	 garuDa-purANam/AchAra-kANDaH/213/
२१३ 	 matsya-purANam/213/
२१३ 	 padma-purANam/06/213/
२१३ 	 varAha-purANam/213/
२१४ 	 garuDa-purANam/AchAra-kANDaH/214/
२१४ 	 matsya-purANam/214/
२१४ 	 padma-purANam/06/214/
२१४ 	 varAha-purANam/214/
२१५ 	 garuDa-purANam/AchAra-kANDaH/215/
२१५ 	 matsya-purANam/215/
२१५ 	 padma-purANam/06/215/
२१५ 	 varAha-purANam/215/
२१६ 	 garuDa-purANam/AchAra-kANDaH/216/
२१६ 	 matsya-purANam/216/
२१६ 	 padma-purANam/06/216/
२१६ 	 varAha-purANam/216/
२१७ 	 garuDa-purANam/AchAra-kANDaH/217/
२१७ 	 matsya-purANam/217/
२१७ 	 padma-purANam/06/217/
२१७ 	 varAha-purANam/217/
२१८ 	 garuDa-purANam/AchAra-kANDaH/218/
२१८ 	 matsya-purANam/218/
२१८ 	 padma-purANam/06/218/
२१८ 	 varAha-purANam/218/
२१९ 	 garuDa-purANam/AchAra-kANDaH/219/
२१९ 	 matsya-purANam/219/
२१९ 	 padma-purANam/06/219/
22 	 viShNu-purANam/viShNuchitta-TIkA/01/22/
२२ 	 bhAgavatam/gauDIya-prastutiH/04/22/
२२ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/22/
२२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/22/
२२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/22/
२२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/22/
२२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/22/
२२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/22/
२२ 	 kUrma-purANam/1/22/
२२ 	 kUrma-purANam/2/22/
२२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/22/
२२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/22/
२२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/22/
೨೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/22/
२२ कर्दम-देवहूति-विवाहः 	 bhAgavatam/gauDIya-prastutiH/03/22_kardama-devahUti-vivAhaH/
२२ गोपीवस्त्रापहारः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/22_gopIvastrApahAraH/
२२ ज्योतिश्-चक्र-वर्णने 	 bhAgavatam/gauDIya-prastutiH/05/22_jyotish-chakra-varNane/
२२ बलि-मोक्षणं नाम 	 bhAgavatam/gauDIya-prastutiH/08/22_bali-moxaNaM_nAma/
२२ बलिवामनसंवादः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/22_balivAmanasaMvAdaH/
२२ शान्तनु-वंश-कीर्तनं नाम 	 bhAgavatam/gauDIya-prastutiH/09/22_shAntanu-vaMsha-kIrtanaM_nAma/
२२ श्री-भगवद्-उद्धव-संवादे 	 bhAgavatam/gauDIya-prastutiH/11/22_shrI-bhagavad-uddhava-saMvAde/
२२० 	 garuDa-purANam/AchAra-kANDaH/220/
२२० 	 matsya-purANam/220/
२२० 	 padma-purANam/06/220/
२२१ 	 garuDa-purANam/AchAra-kANDaH/221/
२२१ 	 matsya-purANam/221/
२२१ 	 padma-purANam/06/221/
२२२ 	 garuDa-purANam/AchAra-kANDaH/222/
२२२ 	 matsya-purANam/222/
२२२ 	 padma-purANam/06/222/
२२३ 	 garuDa-purANam/AchAra-kANDaH/223/
२२३ 	 matsya-purANam/223/
२२३ 	 padma-purANam/06/223/
२२४ 	 garuDa-purANam/AchAra-kANDaH/224/
२२४ 	 matsya-purANam/224/
२२४ 	 padma-purANam/06/224/
२२५ 	 garuDa-purANam/AchAra-kANDaH/225/
२२५ 	 matsya-purANam/225/
२२५ 	 padma-purANam/06/225/
२२६ 	 garuDa-purANam/AchAra-kANDaH/226/
२२६ 	 matsya-purANam/226/
२२६ 	 padma-purANam/06/226/
२२७ 	 garuDa-purANam/AchAra-kANDaH/227/
२२७ 	 matsya-purANam/227/
२२७ 	 padma-purANam/06/227/
२२८ 	 garuDa-purANam/AchAra-kANDaH/228/
२२८ 	 matsya-purANam/228/
२२८ 	 padma-purANam/06/228/
२२९ 	 garuDa-purANam/AchAra-kANDaH/229/
२२९ 	 matsya-purANam/229/
२२९ 	 padma-purANam/06/229/
२३ 	 bhAgavatam/gauDIya-prastutiH/04/23/
२३ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/23/
२३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/23/
२३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/23/
२३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/23/
२३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/23/
२३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/23/
२३ 	 kUrma-purANam/1/23/
२३ 	 kUrma-purANam/2/23/
२३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/23/
२३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/23/
೨೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/23/
२३ नव-कन्यानाम् उत्पत्तिः 	 bhAgavatam/gauDIya-prastutiH/03/23_nava-kanyAnAm_utpattiH/
२३ यज्ञपत्न्युद्धरणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/23_yajnapatnyuddharaNam/
२३ यदु-वंश-कथने 	 bhAgavatam/gauDIya-prastutiH/09/23_yadu-vaMsha-kathane/
२३ वलि-वामन-चरितं 	 bhAgavatam/gauDIya-prastutiH/08/23_vali-vAmana-charitaM/
२३ शिशुमार-संस्थानम् 	 bhAgavatam/gauDIya-prastutiH/05/23_shishumAra-saMsthAnam/
२३ शिशुमारसंस्थावर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/23_shishumArasaMsthAvarNanam/
२३ श्री-भगवद्-उद्धव-संवादे भिक्षु-गीता 	 bhAgavatam/gauDIya-prastutiH/11/23_shrI-bhagavad-uddhava-saMvAde_bhixu-gItA/
२३० 	 garuDa-purANam/AchAra-kANDaH/230/
२३० 	 matsya-purANam/230/
२३० 	 padma-purANam/06/230/
२३१ 	 garuDa-purANam/AchAra-kANDaH/231/
२३१ 	 matsya-purANam/231/
२३१ 	 padma-purANam/06/231/
२३२ 	 garuDa-purANam/AchAra-kANDaH/232/
२३२ 	 matsya-purANam/232/
२३२ 	 padma-purANam/06/232/
२३३ 	 garuDa-purANam/AchAra-kANDaH/233/
२३३ 	 matsya-purANam/233/
२३३ 	 padma-purANam/06/233/
२३४ 	 garuDa-purANam/AchAra-kANDaH/234/
२३४ 	 matsya-purANam/234/
२३४ 	 padma-purANam/06/234/
२३५ 	 garuDa-purANam/AchAra-kANDaH/235/
२३५ 	 matsya-purANam/235/
२३५ 	 padma-purANam/06/235/
२३६ 	 garuDa-purANam/AchAra-kANDaH/236/
२३६ 	 matsya-purANam/236/
२३६ 	 padma-purANam/06/236/
२३७ 	 garuDa-purANam/AchAra-kANDaH/237/
२३७ 	 matsya-purANam/237/
२३७ 	 padma-purANam/06/237/
२३८ 	 garuDa-purANam/AchAra-kANDaH/238/
२३८ 	 matsya-purANam/238/
२३८ 	 padma-purANam/06/238/
२३९ 	 garuDa-purANam/AchAra-kANDaH/239/
२३९ 	 matsya-purANam/239/
२३९ 	 padma-purANam/06/239/
२४ 	 bhAgavatam/gauDIya-prastutiH/04/24/
२४ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/24/
२४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/24/
२४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/24/
२४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/24/
२४ 	 kUrma-purANam/1/24/
२४ 	 kUrma-purANam/2/24/
२४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/24/
२४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/24/
೨೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/24/
२४ कपिलावतारः 	 bhAgavatam/gauDIya-prastutiH/03/24_kapilAvatAraH/
२४ मत्स्यावतार-चरितम् 	 bhAgavatam/gauDIya-prastutiH/08/24_matsyAvatAra-charitam/
२४ मत्स्यावतारचरितानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/24_matsyAvatAracharitAnuvarNanam/
२४ यदु-वंशानुकीर्तनम् 	 bhAgavatam/gauDIya-prastutiH/09/24_yadu-vaMshAnukIrtanam/
२४ यदुवंशानुकीर्तनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/24_yaduvaMshAnukIrtanam/
२४ राह्वादिस्थितिबिलस्वर्गमर्यादानिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/24_rAhvAdisthitibilasvargamaryAdAnirUpaNam/
२४ रुद्रगीतम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/24_rudragItam/
२४ विवर-तलोपवर्णनं 	 bhAgavatam/gauDIya-prastutiH/05/24_vivara-talopavarNanaM/
२४ श्री-भगवद्-उद्धव-संवादे साङ्ख्य-योगः 	 bhAgavatam/gauDIya-prastutiH/11/24_shrI-bhagavad-uddhava-saMvAde_sAnkhya-yogaH/
२४० 	 garuDa-purANam/AchAra-kANDaH/240/
२४० 	 matsya-purANam/240/
२४० 	 padma-purANam/06/240/
२४१ 	 matsya-purANam/241/
२४१ 	 padma-purANam/06/241/
२४२ 	 matsya-purANam/242/
२४२ 	 padma-purANam/06/242/
२४३ 	 matsya-purANam/243/
२४३ 	 padma-purANam/06/243/
२४४ 	 matsya-purANam/244/
२४४ 	 padma-purANam/06/244/
२४५ 	 matsya-purANam/245/
२४५ 	 padma-purANam/06/245/
२४६ 	 matsya-purANam/246/
२४६ 	 padma-purANam/06/246/
२४७ 	 matsya-purANam/247/
२४७ 	 padma-purANam/06/247/
२४८ 	 matsya-purANam/248/
२४८ 	 padma-purANam/06/248/
२४९ 	 matsya-purANam/249/
२४९ 	 padma-purANam/06/249/
२५ 	 bhAgavatam/gauDIya-prastutiH/04/25/
२५ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/25/
२५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/25/
२५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/25/
२५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/25/
२५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/25/
२५ 	 kUrma-purANam/1/25/
२५ 	 kUrma-purANam/2/25/
२५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/25/
೨೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/25/
೨೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/25/
೨೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/25/
೨೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/25/
೨೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/25/
२५ भूविवरविध्युपवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/25_bhUvivaravidhyupavarNanam/
२५ श्री-भगवद्-उद्धव-संवादे त्रि-गुण-वृत्ति-निरूपणं 	 bhAgavatam/gauDIya-prastutiH/11/25_shrI-bhagavad-uddhava-saMvAde_tri-guNa-vRtti-ni/
२५ सङ्कर्षण-माहात्म्यं 	 bhAgavatam/gauDIya-prastutiH/05/25_sankarShaNa-mAhAtmyaM/
२५० 	 matsya-purANam/250/
२५० 	 padma-purANam/06/250/
२५१ 	 matsya-purANam/251/
२५१ 	 padma-purANam/06/251/
२५२ 	 matsya-purANam/252/
२५२ 	 padma-purANam/06/252/
२५३ 	 matsya-purANam/253/
२५३ 	 padma-purANam/06/253/
२५४ 	 matsya-purANam/254/
२५४ 	 padma-purANam/06/254/
२५५ 	 matsya-purANam/255/
२५५ 	 padma-purANam/06/255/
२५६ 	 matsya-purANam/256/
२५७ 	 matsya-purANam/257/
२५८ 	 matsya-purANam/258/
२५९ 	 matsya-purANam/259/
२६ 	 bhAgavatam/gauDIya-prastutiH/04/26/
२६ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/26/
२६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/26/
२६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/26/
२६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/26/
२६ 	 kUrma-purANam/1/26/
२६ 	 kUrma-purANam/2/26/
२६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/26/
೨೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/26/
೨೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/26/
೨೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/26/
೨೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/26/
೨೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/26/
२६ ऐल-गीतम् 	 bhAgavatam/gauDIya-prastutiH/11/26_aila-gItam/
२६ तत्त्वसमाम्नाये 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/26_tattvasamAmnAye/
२६ नरक-वर्णनं 	 bhAgavatam/gauDIya-prastutiH/05/26_naraka-varNanaM/
२६ नरकानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/26_narakAnuvarNanam/
२६० 	 matsya-purANam/260/
२६१ 	 matsya-purANam/261/
२६२ 	 matsya-purANam/262/
२६३ 	 matsya-purANam/263/
२६४ 	 matsya-purANam/264/
२६५ 	 matsya-purANam/265/
२६६ 	 matsya-purANam/266/
२६७ 	 matsya-purANam/267/
२६८ 	 matsya-purANam/268/
२६९ 	 matsya-purANam/269/
२७ 	 bhAgavatam/gauDIya-prastutiH/04/27/
२७ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/27/
२७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/27/
२७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/27/
२७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/27/
२७ 	 kUrma-purANam/1/27/
२७ 	 kUrma-purANam/2/27/
२७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/27/
೨೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/27/
೨೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/27/
೨೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/27/
೨೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/27/
२७ इन्द्रस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/27_indrastutiH/
२७ क्रिया-योगः 	 bhAgavatam/gauDIya-prastutiH/11/27_kriyA-yogaH/
२७० 	 matsya-purANam/270/
२७१ 	 matsya-purANam/271/
२७२ 	 matsya-purANam/272/
२७३ 	 matsya-purANam/273/
२७४ 	 matsya-purANam/274/
२७५ 	 matsya-purANam/275/
२७६ 	 matsya-purANam/276/
२७७ 	 matsya-purANam/277/
२७८ 	 matsya-purANam/278/
२७९ 	 matsya-purANam/279/
२८ 	 bhAgavatam/gauDIya-prastutiH/04/28/
२८ 	 bhAgavatam/gauDIya-prastutiH/10/18-28/28/
२८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/28/
२८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/28/
२८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/28/
२८ 	 kUrma-purANam/1/28/
